comentario;nota;data
A vista é magnífica. São 300m de trilha de areia, 800m de subida íngreme em leito rochoso e mais 3km de trilha plana até o mirante (e tem o retorno ...), mas vale a pena.;5.0;jul de 2017
Saimos da pousada as 3:00 da manha ,levamos 50 min. para chegar,a subida no escuro é um tanto dificil,para mim foi tranquilo,pessoas que praticam pouca atividade ou com algum problema fisico a subida judia bastante,principalmente se for subir de dia,pois o sol castiga bastante.O local e maravilhoso!;5.0;mai de 2017
Vale muito o passeio, mas é necessário um bom preparo físico. A trilha não é longa, mas é bem íngreme e com muitas pedras soltas e areia. A falta de um calçado apropriado dificulta as coisas. No fim da trilha para subir na serra ainda temos que andar mais 3km para chegar ao mirante - o solo é de terra firme, porém é debaixo de um sol escaldante. E na volta.... mais 3km e a descida, ainda mais complicada. Mas a vista é espetacular.;4.0;abr de 2017
O fim recompensa os meios. Acordar muito cedo, caminhar por horas subindo um caminho íngreme, para ver o quê? Uma paisagem deslumbrante! Uns dos pontos mais altos do Jalapão!;4.0;jul de 2016
Chegamos por volta das 5 da manhã e demoramos cerca de 50 minutos para subir! Vá de calça leve e tênis confortável! A vista lá de cima é maravilhosa!;5.0;fev de 2017
 Amei visitar a serra. O único porem é, se você não tiver resistencia nem tente subir. é uma subida facil, mas ingrime que exige alguma resistencia fisica. A vista é magnifica!!!! Leve agua suficiente.;5.0;fev de 2017
Infelizmente o sol não nasceu como gostaríamos, mas a vista do lugar vale muito a pena! Chegue cedo para subir e aproveitar o nascer do sol do topo da serra.Chegando no topo vá para a direita (local onde o sol nasce) e à esquerda existe uma trilha de 3km onde se chega ao mirante.;5.0;jan de 2017
Show de imagens! Muito lindo , existe um passeio para assistir o nascer do sol dessa Serra , voltando para as Pousadas para tomar o café da manhã.;4.0;jan de 2017
Paisagens e visuais maravilhosos de uma região que já foi fundo de mar. Impossível não parar para ficar admirando a distância e beleza. Lugares assim nunca serão esquecidos, por isso, divulguemos apenas para os que se interessam em preservá-los.;5.0;dez de 2016
Amei visitar este lugar, valeu a pena cada minuto. A trilha de subida não é fácil, tem muitas pedras que escorregam, não é uma trilha segura e exige uma esforço físico de médio a intenso. Não recomendo para crianças e pessoas com problemas de saúde. No alto tem um outra trilha que leva a um mirante de onde é possível ver o processo de erosão levando à formação das dunas. A descida também não é fácil, deve-se descer devagar, um cajado ajudar bastante e deve-se evitar descer assentado, pelo eventual aparecimento de animais peçonhentos. Recomendo ir bem cedo, pois o calor se torna insuportável ao longo do dia, levar repelente, protetor solar, usar roupas compridas e leves. A crítica que tenho a fazer é que não é uma trilha segura. Apesar de ter algumas estacas ao longo do caminho e alguns degraus no final da trilha, ela parece abandonada, portanto deve-se tomar cuidado.;5.0;jan de 2017
Esta serra é uma elevação imponente vista constantemente no Jalapão. A sua erosão pelas chuvas e ventos origina as famosas dunas. É possível ver o nascer do sol subindo a serra, desde que a previsão do tempo seja boa!;4.0;set de 2016
Recomendo a subida de madrugada para assistir o nascer do sol na Serra do Espírito Santo. São aproximadamente 500 m de subida íngreme que valem muito a pena. ;5.0;set de 2016
É um passeio hard, mas a visão compensa muito! Leve bastanteeeee agua, protetor, repelente caso precise (eu não usei no dia pq não precisou) e alguma coisinha leve para comer! ;5.0;jan de 2017
A trilha até o topo da chapada é curta, mas exige um bom preparo físico, já que a subida é bem puxada. Do alto temos uma bela visão da imensidão do cerrado, é possível avistar veredas e formações distantes no horizonte. Estando no alto, há a possibilidade de caminhar cerca de 3km por trilha batida até uma outra beirada do chapadão, onde é possível avistar as dunas e sua origem.;4.0;jul de 2016
A caminhada de subida até a serra do espírito santo vale cada passo, como recompensa você terá um visual acachapante!;5.0;jun de 2016
Fiz um tour pelo Jalapão com a Realize. Foi muito bom! Os guias fizeram de tudo para tornar nossa viagem confortável e divertida.;5.0;dez de 2016
Vale muito a pena a subida para contemplação do nascer do sol. A caminhada é um pouco pesada mas o lugar é recompensador. Dá para fazer imagens lindas. Recomendo sai bem cedo.;5.0;abr de 2016
A serra é muito imponente. Existe um passeio para subir a serra e ver o nascer do sol lá de cima, não fui porque não tenho condicionamento físico. ;5.0;jul de 2016
Ela reina no Jalapão...o seu formato plano parece que foi feito a fio de navalha!!! é impressionante e imponente...não cheguei a fazer a trilha que leva ao seu topo, de onde, me disseram, tem uma visão maravilhosa do Jalapão...a caminhada é puxada, por esse motivo, fiquei contente somente por estar a seus pés e poder contemplar a beleza ímpar desse lugar. Vale muito a pena conhecer, recomendo!!!;5.0;ago de 2016
"Estando hospedado em Mateiros, acordar às 3;30, mais uma hora de estrada de chão e uma subida de cerca de 40 minutos na madrugada, esperar o Sol nascer vale a pena. ";5.0;ago de 2016
Pra você que tem disposição e fôlego, vale a pena acordar às 03:00 pra ver o nascer do sol desse lugar, é simplesmente ESPETACULAR! Vale e muito a pena ir, aliás a pena não, vale a galinha inteira, é sensacional! ;5.0;ago de 2016
A Serra do Espírito Santo é uma das muitas que existem no Jalapão e é belíssima. De todo lado que você olha, lá está ela, majestosa! ;4.0;jun de 2016
Comecei a fazer a trilha para subir a serra as 5h da manhã. Subidinha um pouco cansativa, porém ha bancos durante o caminho. E nesses bancos paramos p observar o ceu estrelado. Apagamos as lanternas e apenas observamos um show de estrelas e estrelas- cadentes. Quando chegamos la em cima foi a vez de esperarmos mais um espetaculo, agora feito pelo nascer do sol. Um visual lindo. E repleto de significados para quem ama esses detalhes da natureza.;4.0;ago de 2016
Acordar as 3,30h da manha para ver o nascer do sol do alto da serra foi inesquecível!!!! A subida eh bem íngreme mas com certo preparo fisico eh possível fazer em cerca de 40 minutos;5.0;set de 2016
Uma subida de mais ou menos 800 metros, com muitos pedregulhos soltos. Após uma caminhada até o mirante você percebe que vale a pena. Um por do sol perfeito.;4.0;mai de 2016
A trilha de subida é ingríme, são aproximadamente 850 metros de areia e pedra. Mas o visual quando se alcança o topo mostra que vale a pena.;5.0;ago de 2016
"Visual incrível, porém, como divulgado nos adesivos dos carros: O ""Jalapão é Bruto"". A Fauna e a flora do local são maravilhosas. O percurso é difícil, mas vale cada solavanco, poeira, cansaço. Normalmente, o carro pára na estrada e faz-se a subida à pé para contemplação. Muito melhor quando acompanhado por um guia para não danificar o local que sofre com erosão. Daí aproveita-se muito do conhecimento dos locais quanto à vegetação e aos animais. Voltarei com certeza!";5.0;ago de 2016
As estradas no Jalapão são ladeadas  por lindas serras e morros. Desde que pegamos a estrada carroçal fomos sempre acompanhados ao longe por uma, entre elas está a do Espirito Santo. è uma paisagem bastante árida, terra vermelha, muita poeira, com o contraste cinza azulado das serras. ;4.0;jul de 2016
